name_en	name_zh
"Taroth Arrow ""Spew"""	鎧羅弓‧毒妖
"Taroth Arrow ""Spark"""	鎧羅弓‧飛雷
"Taroth Arrow ""Rage"""	鎧羅弓‧蠻顎
"Taroth Arrow ""Queen"""	鎧羅弓‧女王
"Taroth Arrow ""Stream"""	鎧羅弓‧風漂
"Taroth Arrow ""Decay"""	鎧羅弓‧屍套
"Taroth Arrow ""King"""	鎧羅弓‧王
"Taroth Arrow ""Horn"""	鎧羅弓‧角
"Taroth Arrow ""Water"""	鎧羅弓‧水
"Taroth Arrow ""Thunder"""	鎧羅弓‧雷
"Taroth Arrow ""Blast"""	鎧羅弓‧爆破
"Taroth Arrow ""Fire"""	鎧羅弓‧火
"Kjárr Bow ""Spark"""	帝王金弓‧飛雷
"Kjárr Bow ""Stream"""	帝王金弓‧風漂
"Kjárr Bow ""King"""	帝王金弓‧王
"Kjárr Bow ""Decay"""	帝王金弓‧屍套
"Kjárr Bow ""Water"""	帝王金弓‧水
"Kjárr Bow ""Blast"""	帝王金弓‧爆破
Gold Water Piercer (MR)	金色的弓‧水
Gold Thunder Piercer (MR)	金色的弓‧雷
Gold Blast Piercer (MR)	金色的弓‧爆破
Thief Gold Piercer (MR)	金色的弓‧搔
Spew Gold Piercer (MR)	金色的弓‧毒妖
Spark Gold Piercer (MR)	金色的弓‧飛雷
Rage Gold Piercer (MR)	金色的弓‧蠻顎
Queen Gold Piercer (MR)	金色的弓‧女王
Stream Gold Piercer (MR)	金色的弓‧風漂
Decay Gold Piercer (MR)	金色的弓‧屍套
King Gold Piercer (MR)	金色的弓‧王
Horn Gold Piercer (MR)	金色的弓‧角
"Taroth Arrow ""Thief"" (MR)"	鎧羅弓‧搔
"Taroth Arrow ""Spew"" (MR)"	鎧羅弓‧毒妖
"Taroth Arrow ""Spark"" (MR)"	鎧羅弓‧飛雷
"Taroth Arrow ""Rage"" (MR)"	鎧羅弓‧蠻顎
"Taroth Arrow ""Queen"" (MR)"	鎧羅弓‧女王
"Taroth Arrow ""Stream"" (MR)"	鎧羅弓‧風漂
"Taroth Arrow ""Decay"" (MR)"	鎧羅弓‧屍套
"Taroth Arrow ""King"" (MR)"	鎧羅弓‧王
"Taroth Arrow ""Horn"" (MR)"	鎧羅弓‧角
"Taroth Arrow ""Water"" (MR)"	鎧羅弓‧水
"Taroth Arrow ""Thunder"" (MR)"	鎧羅弓‧雷
"Taroth Arrow ""Blast"" (MR)"	鎧羅弓‧爆破
"Taroth Arrow ""Fire"" (MR)"	鎧羅弓‧火
"Kjárr Bow ""Spark"" (MR)"	帝王金弓‧飛雷
"Kjárr Bow ""Stream"" (MR)"	帝王金弓‧風漂
"Kjárr Bow ""King"" (MR)"	帝王金弓‧王
"Kjárr Bow ""Decay"" (MR)"	帝王金弓‧屍套
"Kjárr Bow ""Water"" (MR)"	帝王金弓‧水
"Kjárr Bow ""Blast"" (MR)"	帝王金弓‧爆破
Safi's Hellsplitter	赤龍斷絕劍‧火
Safi's Aquasplitter	赤龍斷絕劍‧水
Safi's Boltsplitter	赤龍斷絕劍‧雷
Safi's Frostsplitter	赤龍斷絕劍‧冰
Safi's Draksplitter	赤龍斷絕劍‧龍
Safi's Bindsplitter	赤龍斷絕劍‧麻痺
Safi's Dreamsplitter	赤龍斷絕劍‧睡眠
Safi's Shattersplitter	赤龍斷絕劍‧爆破
Safi's Venomsplitter	赤龍斷絕劍‧毒
Safi's Hellblade	赤龍閃光刃‧火
Safi's Aquablade	赤龍閃光刃‧水
Safi's Boltblade	赤龍閃光刃‧雷
Safi's Frostblade	赤龍閃光刃‧冰
Safi's Drakblade	赤龍閃光刃‧龍
Safi's Bindblade	赤龍閃光刃‧麻痺
Safi's Dreamblade	赤龍閃光刃‧睡眠
Safi's Shatterblade	赤龍閃光刃‧爆破
Safi's Venomblade	赤龍閃光刃‧毒
Safi's Hellfang	赤龍撕裂牙‧火
Safi's Aquafang	赤龍撕裂牙‧水
Safi's Boltfang	赤龍撕裂牙‧雷
Safi's Frostfang	赤龍撕裂牙‧冰
Safi's Drakfang	赤龍撕裂牙‧龍
Safi's Bindfang	赤龍撕裂牙‧麻痺
Safi's Dreamfang	赤龍撕裂牙‧睡眠
Safi's Shatterfang	赤龍撕裂牙‧爆破
Safi's Venomfang	赤龍撕裂牙‧毒
Safi's Hellclaws	赤龍舞爪‧火
Safi's Aquaclaws	赤龍舞爪‧水
Safi's Boltclaws	赤龍舞爪‧雷
Safi's Frostclaws	赤龍舞爪‧冰
Safi's Drakclaws	赤龍舞爪‧龍
Safi's Bindclaws	赤龍舞爪‧麻痺
Safi's Dreamclaws	赤龍舞爪‧睡眠
Safi's Shatterclaws	赤龍舞爪‧爆破
Safi's Venomclaws	赤龍舞爪‧毒
Safi's Hellcrusher	赤龍攫獲鎚‧火
Safi's Aquacrusher	赤龍攫獲鎚‧水
Safi's Boltcrusher	赤龍攫獲鎚‧雷
Safi's Frostcrusher	赤龍攫獲鎚‧冰
Safi's Drakcrusher	赤龍攫獲鎚‧龍
Safi's Bindcrusher	赤龍攫獲鎚‧麻痺
Safi's Dreamcrusher	赤龍攫獲鎚‧睡眠
Safi's Shattercrusher	赤龍攫獲鎚‧爆破
Safi's Venomcrusher	赤龍攫獲鎚‧毒
Safi's Hellhorn	赤龍咒笛‧火
Safi's Aquahorn	赤龍咒笛‧水
Safi's Bolthorn	赤龍咒笛‧雷
Safi's Frosthorn	赤龍咒笛‧冰
Safi's Drakhorn	赤龍咒笛‧龍
Safi's Bindhorn	赤龍咒笛‧麻痺
Safi's Dreamhorn	赤龍咒笛‧睡眠
Safi's Shatterhorn	赤龍咒笛‧爆破
Safi's Venomhorn	赤龍咒笛‧毒
Safi's Hellsnout	赤龍貫穿角‧火
Safi's Aquasnout	赤龍貫穿角‧水
Safi's Boltsnout	赤龍貫穿角‧雷
Safi's Frostsnout	赤龍貫穿角‧冰
Safi's Draksnout	赤龍貫穿角‧龍
Safi's Bindsnout	赤龍貫穿角‧麻痺
Safi's Dreamsnout	赤龍貫穿角‧睡眠
Safi's Shattersnout	赤龍貫穿角‧爆破
Safi's Venomsnout	赤龍貫穿角‧毒
Safi's Hellbuster	赤龍擊破槍‧火
Safi's Aquabuster	赤龍擊破槍‧水
Safi's Boltbuster	赤龍擊破槍‧雷
Safi's Frostbuster	赤龍擊破槍‧冰
Safi's Drakbuster	赤龍擊破槍‧龍
Safi's Bindbuster	赤龍擊破槍‧麻痺
Safi's Dreambuster	赤龍擊破槍‧睡眠
Safi's Shatterbuster	赤龍擊破槍‧爆破
Safi's Venombuster	赤龍擊破槍‧毒
Safi's Hellaxe	赤龍討伐劍斧‧火
Safi's Aquaaxe	赤龍討伐劍斧‧水
Safi's Boltaxe	赤龍討伐劍斧‧雷
Safi's Frostaxe	赤龍討伐劍斧‧冰
Safi's Drakaxe	赤龍討伐劍斧‧龍
Safi's Bindaxe	赤龍討伐劍斧‧麻痺
Safi's Dreamaxe	赤龍討伐劍斧‧睡眠
Safi's Shatteraxe	赤龍討伐劍斧‧爆破
Safi's Venomaxe	赤龍討伐劍斧‧毒
Safi's Hellshield	赤龍守護盾斧‧火
Safi's Aquashield	赤龍守護盾斧‧水
Safi's Boltshield	赤龍守護盾斧‧雷
Safi's Frostshield	赤龍守護盾斧‧冰
Safi's Drakshield	赤龍守護盾斧‧龍
Safi's Bindshield	赤龍守護盾斧‧麻痺
Safi's Dreamshield	赤龍守護盾斧‧睡眠
Safi's Shattershield	赤龍守護盾斧‧爆破
Safi's Venomshield	赤龍守護盾斧‧毒
Safi's Hellspear	赤龍降伏錨‧火
Safi's Aquaspear	赤龍降伏錨‧水
Safi's Boltspear	赤龍降伏錨‧雷
Safi's Frostspear	赤龍降伏錨‧冰
Safi's Drakspear	赤龍降伏錨‧龍
Safi's Bindspear	赤龍降伏錨‧麻痺
Safi's Dreamspear	赤龍降伏錨‧睡眠
Safi's Shatterspear	赤龍降伏錨‧爆破
Safi's Venomspear	赤龍降伏錨‧毒
Safi's Hellshot	赤龍狙擊弩‧火
Safi's Aquashot	赤龍狙擊弩‧水
Safi's Boltshot	赤龍狙擊弩‧雷
Safi's Frostshot	赤龍狙擊弩‧冰
Safi's Drakshot	赤龍狙擊弩‧龍
Safi's Snipecannon	赤龍打擊砲‧狙擊
Safi's Scorchcannon	赤龍打擊砲‧熱擊
Safi's Burstcannon	赤龍打擊砲‧迫擊
Safi's Rapidcannon	赤龍打擊砲‧射擊
Safi's Freezecannon	赤龍打擊砲‧冷擊
Safi's Hellbow	赤龍穿心箭‧火
Safi's Aquabow	赤龍穿心箭‧水
Safi's Boltbow	赤龍穿心箭‧雷
Safi's Frostbow	赤龍穿心箭‧冰
Safi's Drakbow	赤龍穿心箭‧龍
Safi's Shatterbow	赤龍穿心箭‧爆破
